shift_key,shift_date,shift_name,crew,tonnes_milled,avg_throughput_tph,avg_head_grade_gpt,avg_tails_grade_gpt,avg_recovery_pct,avg_grind_p80_um,avg_mill_power_kw,specific_energy_kwh_t,cyanide_kg_per_t,lime_kg_per_t,gold_in_feed_oz,gold_recovered_oz,gold_in_tails_oz,gold_poured_oz,scheduled_minutes,running_minutes,downtime_minutes,availability_pct,utilization_pct,quality_pct,oee_pct
202503161,2025-03-16,Night,A,8402.329749045715,700.1941457538096,1.4169367794806653,0.1335669152179704,90.57691562358501,104.5798554786239,8752.963154931525,12.066711603346906,0.44293274329396687,0.8422129473193039,382.77296558523074,346.6955275838581,36.0819233309705,346.6955275838583,720,720,0,100,93.35921943384128,99.8451053283767,93.21461097746916
202503170,2025-03-17,Day,B,8459.842954261325,704.9869128551104,1.3749956574602258,0.13481866919555047,90.19258641168577,107.78076493713165,8773.327854480909,12.444667687446861,0.44334787989114954,0.8563746721689317,360.43641610378364,325.08181496590527,35.34270177636998,337.3063895610349,720,720,0,100,93.99825504734805,99.92255266418836,93.92545590310445
202503171,2025-03-17,Night,C,8417.79357984934,701.4827983207783,1.3573175531029273,0.13237990161749047,90.28311756559818,108.05387288206201,8732.78625650356,12.449038347637682,0.4455288017003412,0.8740872116040456,355.1110767518222,320.6175427902367,34.562716263601594,331.522447492957,720,720,0,100,93.53103977610378,100,93.5310397761038
202503180,2025-03-18,Day,D,4007.495608858577,671.6473087472475,1.2727602689534534,0.12423993291721855,90.21923700873096,105.08388213042461,8401.893161705237,12.509382606440271,0.44779556959426814,0.8111092060752896,151.53146332080652,136.7303839988294,14.801529036462117,147.9483213655447,720,358,362,49.72222222222222,89.552974499633,100,44.527728987317516
202503181,2025-03-18,Night,A,8083.965894057018,697.8963361775842,1.218479266064868,0.1219942241031136,89.99295645078273,105.86597325848206,8728.263429082994,12.506532813867688,0.45331869170247985,0.8709795185137428,316.68951007702196,284.99954243595744,31.70697453737773,295.2058000821302,720,695,25,96.52777777777777,93.05284482367789,100,89.82184326730018
202503190,2025-03-19,Day,B,8483.914823318768,706.9929019432307,1.2327097014261152,0.12241079446100941,90.06934373563165,104.27025097571114,8838.836642257389,12.502016099402255,0.45311403139295825,0.8543220105734971,336.23906986430126,302.8561901200288,33.38928185874014,302.8561901200289,720,720,0,100,94.26572025909742,99.92285141181917,94.19299558677902
202503191,2025-03-19,Night,C,8363.919114349492,696.9932595291243,1.183649602982918,0.11902149771859546,89.94178221574656,107.50642773341232,8731.748159012626,12.092746011261415,0.4548895104082645,0.8657190872203386,318.2907686731991,286.2768270540848,32.00562387890556,286.27682705408483,720,720,0,100,92.93243460388325,99.92255266418836,92.86046090917765
202503200,2025-03-20,Day,D,8349.181409917792,695.7651174931493,1.1753110607367578,0.11801860314540846,89.95234775363458,104.56142371499055,8722.46410498189,12.536506768849005,0.4599874549099811,0.8466992151218724,310.4378670478687,279.22868269034325,31.207717674367693,283.7177571451757,720,720,0,100,92.7686823324199,99.92270830112845,92.69697984182443
202503201,2025-03-20,Night,A,7987.030030497102,689.5277724170161,1.1969120544045821,0.11794626619618791,90.13058184188492,105.351063218585,8625.573501875628,12.509392437726223,0.4452597533835708,0.8476047244035866,301.8655985676019,272.0732446950048,29.768137419703113,288.166343753634,720,695,25,96.52777777777777,91.93703632226881,100,88.74477811663448
202503210,2025-03-21,Day,B,8361.764398558791,696.8136998798992,1.2658639648248453,0.20017445055318792,90.10977204935674,106.64239787152846,8669.569632322766,12.441732465674866,0.43547708185396933,0.8336586871564655,340.3110302604778,306.6667310643701,53.814292366720686,306.6667310643697,720,720,0,100,92.9084933173199,100,92.9084933173199
202503211,2025-03-21,Night,C,8433.691780005889,702.8076483338241,1.1889797357968686,0.12083152319595192,89.83438173321,105.46089293068665,8809.483238744813,12.53470029762742,0.4486825538756888,0.8537001747899804,322.3912454823579,289.63222180464203,32.76340553488511,289.6322218046419,720,720,0,100,93.70768644450987,100,93.70768644450986
202503220,2025-03-22,Day,D,8406.983697198095,700.5819747665079,1.1708003660533375,0.11814946829879874,89.90502870703624,106.6586827213747,8727.590296217428,12.457628957876324,0.4416850647523166,0.8664869560238023,316.456570221242,284.51325690587913,31.93471457250799,284.513256905879,720,720,0,100,93.41092996886772,99.92285141181917,93.33886475519014
202503221,2025-03-22,Night,A,8307.172788000564,692.2643990000471,1.2293637692698578,0.12118813697784386,90.14910533540531,103.42438179864777,8693.901418577574,12.558642956557678,0.44197392703671684,0.8352378820049114,328.340696967754,295.9961845443291,32.36714661207359,295.9961845443292,720,720,0,100,92.30191986667295,99.84570282363833,92.15950061059107
202503230,2025-03-23,Day,B,8440.19736702101,703.3497805850842,1.1859242601902908,0.12096275571695507,89.81802877503458,106.57489092103737,8802.244881165292,12.514747461559043,0.4525159649334211,0.836652510233427,309.7261788878093,278.18844353658307,31.52401722982638,288.9692836660487,720,720,0,100,93.7799707446779,99.92255266418836,93.70734065581121
202503231,2025-03-23,Night,C,8322.741336770028,693.561778064169,1.1357112203584472,0.11374329468379593,89.98349051527109,105.05447884166978,8641.967425111083,12.46027058935119,0.4490959801361026,0.8436816181152386,303.8962743969119,273.4634627461159,30.435697801000916,273.46346274611614,720,720,0,100,92.4749037418892,100,92.4749037418892
202503240,2025-03-24,Day,D,8360.854754624177,696.7378962186814,1.1606327612765661,0.11519212564748789,90.06189425452155,104.79110495089223,8717.24798038076,12.511516924356764,0.4379554796139069,0.815765077849619,311.98704900063666,280.983542162967,30.96453292369761,280.98354216296684,720,720,0,100,92.89838616249085,99.92255266418836,92.826438837396
202503241,2025-03-24,Night,A,7364.996077475612,684.055363233029,1.175155011361884,0.11737859150231901,90.01306749577537,106.00936939102085,8560.167732759204,12.5138522301785,0.45128528469042234,0.841838195716651,278.2650989392313,250.47951354445655,27.794091044966127,250.47951354445664,720,646,74,89.72222222222223,91.20738176440385,99.92285141181917,81.77015652202516
202503250,2025-03-25,Day,B,4867.553994418599,676.0491658914721,1.1756856426891973,0.11580394636438808,90.1322466311305,102.76705152407918,8530.831608285656,12.618655622533721,0.44531665124163894,0.8718002966989238,183.9895064802659,165.83371157772916,18.122795895776335,165.83371157772908,720,432,288,60,90.1398887855296,99.84570282363833,54.000483289414795
202503251,2025-03-25,Night,C,6935.8303954664225,686.7158807392498,1.1913220740850317,0.1223961433833079,89.75961588559285,109.06295173829061,8509.815252669438,12.3920466838609,0.4533184604136986,0.8430307738659475,254.49529761766968,228.47936673267895,26.089686897065608,238.35802551954367,720,606,114,84.16666666666667,91.56211743189996,99.92255266418836,77.005097551208
202503260,2025-03-26,Day,D,8349.586512132406,695.7988760110338,1.2353925263469745,0.12325648301698737,90.02680367088985,106.43916615115039,8646.996820842123,12.427437178994527,0.4605933308001468,0.8716974066183841,331.6354901898259,298.5610892095467,33.087640804564806,298.5610892095468,720,720,0,100,92.77318346813784,99.92285141181917,92.70161026688176
202503261,2025-03-26,Night,A,8313.285279575903,692.773773297992,1.214847238903018,0.12022679081015193,90.12646137651221,104.62852066126906,8698.268144800233,12.555712239785862,0.45641990979360836,0.8298491633799122,324.7023390036541,292.64465748386044,32.13401564974522,292.5905951489255,720,720,0,100,92.36983643973227,100,92.36983643973227
202503270,2025-03-27,Day,B,8067.3580086494385,696.4625618977933,1.191026491870263,0.1184185934698334,90.06283252203573,104.25474154886341,8677.881225378378,12.459939270435427,0.44979500509721027,0.8346823715681929,308.91842637036683,278.2301637267419,30.714418022935064,288.8231478773997,720,695,25,96.52777777777777,92.86167491970578,100,89.63731120721599
202503271,2025-03-27,Night,C,8271.792495074607,689.3160412562173,1.1939126963653441,0.11915277920697884,90.06045571130123,106.55633525126694,8603.758350319953,12.481587305933527,0.4280301214783027,0.8579787467695005,305.98407842415315,275.6029571152797,30.53379578100779,285.8599657794077,720,720,0,100,91.90880550082898,99.84450318768465,91.76589023803807
202503280,2025-03-28,Day,D,8325.633613823455,693.8028011519546,1.234480128011103,0.12123992824912372,90.0582801486218,104.10788248552079,8715.964087439857,12.5625957014995,0.4522531227888261,0.8841911026056363,318.2381899599724,286.56253142994404,31.286265783124897,297.9817464947152,720,720,0,100,92.50704015359395,99.92225159384233,92.4351174042909
202503281,2025-03-28,Night,A,6695.284723781519,672.8929370634693,1.3263250730556246,0.12810586898193668,90.18334623033586,105.23186359944981,8374.97790920084,12.446226506328877,0.45876943165837275,0.879043746771667,285.50261623477826,257.4814849922441,27.575864689876642,257.93608824366686,720,597,123,82.91666666666667,89.71905827512924,100,74.39205248646132
202503290,2025-03-29,Day,B,8411.747693154752,700.9789744295626,1.3775863244522073,0.13326185468502313,90.35393067402026,108.27534514388798,8692.400790948184,12.400373061148974,0.4671354574018729,0.8544228437521156,372.5599122356761,336.6218518463774,36.039864801618165,336.50700008985416,720,720,0,100,93.46386325727502,99.84570282363833,93.31965115535051
202503291,2025-03-29,Night,C,8222.730635157073,685.2275529297561,1.4063291912178182,0.1319537206396496,90.61613343877072,103.7053906740594,8515.40781415841,12.427124066669487,0.4422609351657214,0.8469342540597218,371.7869290979851,336.8884966268198,34.884199863039264,336.88849662682,720,720,0,100,91.3636737239675,100,91.3636737239675
202503300,2025-03-30,Day,D,8358.45744038453,696.5381200320443,1.3907744039862517,0.134721621150169,90.31322407964898,106.33872001939315,8656.618971280597,12.42806204329829,0.45512800548128807,0.833203440710969,373.74370523411227,337.5386207344668,36.20382839912277,337.5386207344669,720,720,0,100,92.8717493376059,100,92.8717493376059
202503301,2025-03-30,Night,A,8351.439001627645,695.9532501356372,1.3749006184782973,0.2144995799519445,90.24297513805716,106.56051047278474,8643.605883226312,12.419808200538938,0.45589281372557944,0.8435931658036165,369.1676889485752,333.1578561630705,57.594209462892486,333.15785616307016,720,720,0,100,92.79376668475163,100,92.79376668475163
202503310,2025-03-31,Day,B,8109.828811563878,700.1291060342917,1.4222181056652101,0.1364208029020458,90.26462456824393,106.10537237480496,8767.827371852467,12.523157937991837,0.4593735280979693,0.838324187666602,370.8249545160662,334.70259600472036,35.56995782129695,347.6697164974137,720,695,25,96.52777777777777,93.35054747123888,99.84450318768465,89.96909206975181
202503311,2025-03-31,Night,C,6017.823126529884,679.980014297162,1.4177735457731093,0.1309278603792545,90.76492912229033,104.66917882112462,8509.68579632111,12.51461163180929,0.4599178394586422,0.8560250233886144,274.30729004339776,248.98386342296956,25.331595922979048,248.98386342296948,720,531,189,73.75,90.66400190628826,100,66.86470140588759
202504010,2025-04-01,Day,D,6201.597614464102,680.2483672172689,1.3899610005382634,0.13451607527029957,90.3129353507764,106.14107205115214,8491.882103276817,12.483502368429118,0.4598438962896828,0.8424195060090106,277.1387546338945,250.2969227718882,26.820621272261224,250.29692277188826,720,547,173,75.97222222222223,90.69978229563584,100,68.90664016071223
202504011,2025-04-01,Night,A,8292.851824082321,691.0709853401935,1.4591209937676621,0.13802177641476684,90.54826128431756,105.70822842085529,8638.239370525427,12.49978591746705,0.44466106490505103,0.8567244676031691,389.0328490454471,352.25976706431766,36.79955612885958,352.2597670643176,720,720,0,100,92.14279804535913,99.92285141181917,92.07171117755681
202504020,2025-04-02,Day,B,8374.49500135822,697.8745834465183,1.5329194346592967,0.1431096221549768,90.64809368788052,105.9121181252738,8748.365571304039,12.535727448475662,0.4489213341811193,0.8523278705783564,412.732834518331,374.15925323993883,38.53173145527952,374.1592532399387,720,720,0,100,93.04994445953577,100,93.04994445953577
202504021,2025-04-02,Night,C,7347.64458485865,673.0666795290367,1.6283629084467315,0.1470269754760485,90.96890494961382,105.56761772088994,8374.145512547411,12.44177696986431,0.4561856294029203,0.8450913704944297,384.6718482106575,349.94190804276104,34.7325145394914,349.9419080427604,720,655,65,90.97222222222223,89.7422239372049,100,81.64049538731835
202504030,2025-04-03,Day,D,6294.487616608759,670.8157317877896,1.642243834756813,0.1489705445768467,90.92621765560557,106.55924893439708,8364.957108952698,12.469828467885314,0.45472154599868014,0.848101120258449,332.3449512669541,302.1900100079173,30.14753797808303,302.1900100079172,720,563,157,78.19444444444444,89.44209757170528,99.92255266418836,69.88458559607447
202504031,2025-04-03,Night,A,7999.497037014099,690.6040607494186,1.600592308558827,0.231210435668252,90.9632792531919,104.1511580127645,8704.468620479152,12.604137616905085,0.44583374088415495,0.8713559934042989,411.6560187825656,374.47878967674706,59.46496614985888,387.2634659189251,720,695,25,96.52777777777777,92.0805414332558,99.92255266418836,88.81446266311777
202504040,2025-04-04,Day,B,8364.627345927152,697.0522788272627,1.661518032674878,0.1506533172864998,90.92187187752509,106.0332327242458,8713.23788016784,12.500121073884443,0.4505040897727929,0.8550109743554714,431.2565769698368,392.12378485910705,39.1335853146111,406.32166310848385,720,720,0,100,92.94030384363504,100,92.94030384363504
202504041,2025-04-04,Night,C,7803.119722073876,678.5321497455544,1.6414969505690344,0.14942158173647987,90.89850920332049,104.03662234567292,8549.073088670351,12.599363334333093,0.45412629187798015,0.8552711103161575,411.81239354917903,374.33214924689554,37.4863073619924,374.33214924689537,720,690,30,95.83333333333333,90.47095329940727,99.92285141181917,86.63444139304707
202504050,2025-04-05,Day,D,8410.680232371027,700.8900193642522,1.6900904935947851,0.1542082628868121,90.91348781324844,107.34739773843404,8682.012404886682,12.387125176588714,0.4553611531685599,0.8267298559251518,457.01677651020196,415.50632844291823,41.699402181636025,415.3348086402762,720,720,0,100,93.4520025819003,100,93.45200258190032
202504051,2025-04-05,Night,A,7657.241354340852,684.70116432258,1.6966189684016966,0.15286173709044498,90.98242948825434,105.64607578676062,8572.094156287703,12.519467766304507,0.4478200994254151,0.8651782410635976,417.6838818033547,380.02142846337773,37.632423612055305,380.02142846337784,720,671,49,93.19444444444444,91.293488576344,100,85.08045949267614
202504060,2025-04-06,Day,B,7625.119274780127,696.3579246374545,1.6675643640254922,0.14944356701929482,91.03738598935983,103.99791411560544,8757.98264610006,12.098269838746976,0.45215259295781907,0.8489510696384488,408.80886904795307,372.15053983840477,36.63658023500191,372.1505398384051,720,657,63,91.25,92.84772328499395,100,84.72354749755698
202504061,2025-04-06,Night,C,8265.118177107766,688.7598480923139,1.6174567390450811,0.14777573085937099,90.88336400664456,104.5715018514106,8605.682853225348,12.4944606992711,0.44286169563800976,0.837513152194871,429.8063261714508,390.61618524916975,39.26840356513366,390.53987373747077,720,720,0,100,91.83464641230852,100,91.83464641230853
202504070,2025-04-07,Day,D,8334.696036974143,694.5580030811785,1.6777662053818043,0.14972801273947928,91.10768955812637,104.48977563577596,8657.88509237777,12.465316149219943,0.4491572561123991,0.8796417528895331,449.58547344664925,409.60139849474456,40.12212147304869,409.46306125713346,720,720,0,100,92.60773374415713,99.84570282363833,92.46484262589736
202504071,2025-04-07,Night,A,8209.056006548903,684.0880005457418,1.662320929180613,0.14846055764673555,91.07754928800443,103.8051098191152,8598.414557933545,12.56916442193698,0.45599750876459816,0.848650446161514,422.775383531245,385.0609527691464,37.71465392469832,399.5524164141284,720,720,0,100,91.21173340609892,100,91.21173340609892
202504080,2025-04-08,Day,B,3996.2432185469247,669.761433276021,1.6859204439928976,0.15278561291991816,90.9373686769924,103.68922633613126,8431.776688868922,12.58922396834103,0.45850717754827475,0.8362850863210413,216.61077263607515,196.97806735533433,19.63023212642126,196.9780673553342,720,358,362,49.72222222222222,89.3015244368028,100,44.402702428299165
202504081,2025-04-08,Night,C,8233.802277265313,686.1501897721095,1.7107002551948216,0.15083851793388284,91.17826281547582,105.71213569380075,8574.814363141586,12.496993356497553,0.45605937624823034,0.8399339951447272,452.8615160135884,412.9239771792483,39.93040843791873,412.92397717924877,720,720,0,100,91.4866919696146,99.92255266418836,91.41583796406194
202504090,2025-04-09,Day,D,7078.373122618704,683.9007847940776,1.7522010792384473,0.15598832634827578,91.09930111632424,105.745503882176,8527.277066963923,11.966631889066704,0.45657764177031174,0.8581930953423671,398.7571262356403,363.2759387504997,35.49904030876414,363.2759387504988,720,621,99,86.25,91.18677130587702,100,78.64859025131892
202504091,2025-04-09,Night,A,8323.668958527058,693.6390798772549,1.7736450481071704,0.15670441384280542,91.15916774939075,106.73920555931463,8652.333747811028,12.040707819052871,0.45014823702705625,0.8826197088564924,474.64900227407645,432.67685528450363,41.93600842615567,432.676855284504,720,720,0,100,92.48521065030064,100,92.48521065030066
202504100,2025-04-10,Day,B,8417.847035618339,701.4872529681949,1.7263324498615047,0.1573884729680649,90.87341661506679,107.65806974828861,8692.83276448674,12.39200388560855,0.4588611745689123,0.8387280766310171,467.2147293693679,424.5862615870567,42.59562682120226,424.5862615870565,720,720,0,100,93.53163372909265,100,93.53163372909265
202504101,2025-04-10,Night,C,8340.829678576476,695.069139881373,1.7262077666755078,0.1531679709842537,90.9949296970014,104.3306622242828,8710.022403016565,12.096050000167475,0.4435990961001035,0.8409687740229238,462.90660893821007,421.22330581732996,41.07412063312496,421.82828428772683,720,720,0,100,92.6758853175164,100,92.6758853175164
202504110,2025-04-11,Day,D,8385.671932798223,698.8059943998519,1.7830018787258999,0.15670112151477,91.20543057619298,104.68827463836503,8759.201096735222,12.534524842274417,0.4436943294497972,0.838878631482716,480.7073147063186,438.43527077568973,42.2475019424327,438.43527077569024,720,720,0,100,93.17413258664692,100,93.17413258664692
